CREATE TABLE dim_dates (check_in_date date,week_no varchar(30),day_type varchar(30),Month varchar(30));

INSERT INTO dim_dates(check_in_date,week_no,day_type,Month) VALUES 
('2022-05-01','W 19','weekend','May'),
('2022-05-02','W 19','weekeday','May'),
('2022-05-03','W 19','weekeday','May'),
('2022-05-04','W 19','weekeday','May'),
('2022-05-05','W 19','weekeday','May'),
('2022-05-06','W 19','weekeday','May'),
('2022-05-07','W 19','weekend','May'),
('2022-05-08','W 20','weekend','May'),
('2022-05-09','W 20','weekeday','May'),
('2022-05-10','W 20','weekeday','May'),
('2022-05-11','W 20','weekeday','May'),
('2022-05-12','W 20','weekeday','May'),
('2022-05-13','W 20','weekeday','May'),
('2022-05-14','W 20','weekend','May'),
('2022-05-15','W 21','weekend','May'),
('2022-05-16','W 21','weekeday','May'),
('2022-05-17','W 21','weekeday','May'),
('2022-05-18','W 21','weekeday','May'),
('2022-05-19','W 21','weekeday','May'),
('2022-05-20','W 21','weekeday','May'),
('2022-05-21','W 21','weekend','May'),
('2022-05-22','W 22','weekend','May'),
('2022-05-23','W 22','weekeday','May'),
('2022-05-24','W 22','weekeday','May'),
('2022-05-25','W 22','weekeday','May'),
('2022-05-26','W 22','weekeday','May'),
('2022-05-27','W 22','weekeday','May'),
('2022-05-28','W 22','weekend','May'),
('2022-05-29','W 23','weekend','May'),
('2022-05-30','W 23','weekeday','May'),
('2022-05-31','W 23','weekeday','May'),
('2022-06-01','W 23','weekeday','June'),
('2022-06-02','W 23','weekeday','June'),
('2022-06-03','W 23','weekeday','June'),
('2022-06-04','W 23','weekend','June'),
('2022-06-05','W 24','weekend','June'),
('2022-06-06','W 24','weekeday','June'),
('2022-06-07','W 24','weekeday','June'),
('2022-06-08','W 24','weekeday','June'),
('2022-06-09','W 24','weekeday','June'),
('2022-06-10','W 24','weekeday','June'),
('2022-06-11','W 24','weekend','June'),
('2022-06-12','W 25','weekend','June'),
('2022-06-13','W 25','weekeday','June'),
('2022-06-14','W 25','weekeday','June'),
('2022-06-15','W 25','weekeday','June'),
('2022-06-16','W 25','weekeday','June'),
('2022-06-17','W 25','weekeday','June'),
('2022-06-18','W 25','weekend','June'),
('2022-06-19','W 26','weekend','June'),
('2022-06-20','W 26','weekeday','June'),
('2022-06-21','W 26','weekeday','June'),
('2022-06-22','W 26','weekeday','June'),
('2022-06-23','W 26','weekeday','June'),
('2022-06-24','W 26','weekeday','June'),
('2022-06-25','W 26','weekend','June'),
('2022-06-26','W 27','weekend','June'),
('2022-06-27','W 27','weekeday','June'),
('2022-06-28','W 27','weekeday','June'),
('2022-06-29','W 27','weekeday','June'),
('2022-06-30','W 27','weekeday','June'),
('2022-07-01','W 27','weekeday','July'),
('2022-07-02','W 27','weekend','July'),
('2022-07-03','W 28','weekend','July'),
('2022-07-04','W 28','weekeday','July'),
('2022-07-05','W 28','weekeday','July'),
('2022-07-06','W 28','weekeday','July'),
('2022-07-07','W 28','weekeday','July'),
('2022-07-08','W 28','weekeday','July'),
('2022-07-09','W 28','weekend','July'),
('2022-07-10','W 29','weekend','July'),
('2022-07-11','W 29','weekeday','July'),
('2022-07-12','W 29','weekeday','July'),
('2022-07-13','W 29','weekeday','July'),
('2022-07-14','W 29','weekeday','July'),
('2022-07-15','W 29','weekeday','July'),
('2022-07-16','W 29','weekend','July'),
('2022-07-17','W 30','weekend','July'),
('2022-07-18','W 30','weekeday','July'),
('2022-07-19','W 30','weekeday','July'),
('2022-07-20','W 30','weekeday','July'),
('2022-07-21','W 30','weekeday','July'),
('2022-07-22','W 30','weekeday','July'),
('2022-07-23','W 30','weekend','July'),
('2022-07-24','W 31','weekend','July'),
('2022-07-25','W 31','weekeday','July'),
('2022-07-26','W 31','weekeday','July'),
('2022-07-27','W 31','weekeday','July'),
('2022-07-28','W 31','weekeday','July'),
('2022-07-29','W 31','weekeday','July'),
('2022-07-30','W 31','weekend','July'),
('2022-07-31','W 32','weekend','July');
